dates,pollster_client,sample_size,conservative,labour,liberal_democrat,united_kingdom_independence_party,green,others,lead,year
24–25 Apr,Survation/Mail on Sunday,1004,33%,30%,9%,18%,4%,6%,3%,2015
23–24 Apr,YouGov/The Sun,1594,33%,35%,8%,13%,6%,5%,2%,2015
21–24 Apr,Opinium/The Observer,1964,34%,33%,9%,13%,6%,5%,1%,2015
22–23 Apr,Populus,2051,32%,35%,8%,14%,5%,6%,3%,2015
22–23 Apr,YouGov/The Sun,1834,33%,35%,8%,13%,6%,6%,2%,2015
22–23 Apr,Survation/Daily Mirror,1205,33%,29%,10%,18%,4%,6%,4%,2015
21–23 Apr,Panelbase,1012,31%,34%,7%,17%,4%,7%,3%,2015
21–22 Apr,"ComRes/ITV News, Daily Mail",1003,36%,32%,8%,10%,5%,9%,4%,2015
21–22 Apr,YouGov/The Sun,2060,33%,34%,7%,14%,5%,6%,1%,2015
20–21 Apr,YouGov/The Sun,1799,35%,34%,7%,13%,5%,6%,1%,2015
19–20 Apr,YouGov/The Sun,2078,34%,35%,7%,13%,5%,6%,1%,2015
16–20 Apr,TNS,1199,32%,34%,8%,15%,5%,6%,2%,2015
18–19 Apr,YouGov/The Sun,1675,34%,35%,8%,13%,5%,6%,1%,2015
17–19 Apr,Lord Ashcroft,1002,34%,30%,10%,13%,4%,9%,4%,2015
17–19 Apr,Populus[permanent dead link],2048,32%,34%,9%,15%,4%,6%,2%,2015
17–19 Apr,ICM/The Guardian,1003,34%,32%,10%,11%,5%,8%,2%,2015
17–18 Apr,YouGov/Sunday Times,1780,33%,36%,8%,13%,5%,5%,3%,2015
16–17 Apr,Opinium/The Observer,1955,36%,32%,8%,13%,5%,6%,4%,2015
16–17 Apr,YouGov/The Sun,1713,34%,34%,9%,14%,5%,5%,Tie,2015
16–17 Apr,Survation/Daily Mirror,1314,34%,33%,7%,17%,3%,6%,1%,2015
16 Apr,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,Five-way Opposition Leaders' Debate held on BBC One,2015
15–16 Apr,Populus,2048,33%,34%,9%,14%,4%,5%,1%,2015
15–16 Apr,YouGov/The Sun,1939,34%,34%,7%,14%,5%,6%,Tie,2015
14–16 Apr,Panelbase,1025,33%,34%,8%,16%,4%,5%,1%,2015
14–15 Apr,YouGov/The Sun,1894,34%,35%,8%,13%,5%,6%,1%,2015
12–15 Apr,Ipsos MORI/Evening Standard,1000,33%,35%,7%,10%,8%,7%,2%,2015
13–14 Apr,YouGov/The Sun,1842,33%,35%,8%,13%,5%,6%,2%,2015
12–13 Apr,YouGov/The Sun,2444,33%,34%,8%,13%,6%,5%,1%,2015
9–13 Apr,TNS,1192,34%,32%,9%,14%,5%,6%,2%,2015
11–12 Apr,YouGov/The Sun,1717,33%,36%,7%,13%,5%,6%,3%,2015
10–12 Apr,Lord Ashcroft,1003,33%,33%,9%,13%,6%,8%,Tie,2015
10–12 Apr,ICM/The Guardian,1042,39%,33%,8%,7%,7%,5%,6%,2015
10–12 Apr,Populus[permanent dead link],2036,33%,33%,8%,15%,5%,6%,Tie,2015
10–11 Apr,YouGov/Sunday Times,1887,34%,34%,7%,13%,6%,6%,Tie,2015
9–10 Apr,YouGov/The Sun,1782,33%,35%,8%,13%,5%,5%,2%,2015
8–9 Apr,Opinium/The Observer,1916,36%,34%,7%,11%,6%,6%,2%,2015
8–9 Apr,Populus,2020,31%,33%,8%,16%,6%,7%,2%,2015
8–9 Apr,YouGov/The Sun,1938,35%,34%,8%,12%,4%,6%,1%,2015
8–9 Apr,Survation/Daily Mirror,1111,31%,35%,9%,15%,4%,6%,4%,2015
7–9 Apr,Panelbase,1013,31%,37%,8%,16%,4%,4%,6%,2015
7–8 Apr,"ComRes/ITV News, Daily Mail",1013,34%,33%,12%,12%,4%,6%,1%,2015
7–8 Apr,YouGov/The Sun,1871,34%,35%,8%,13%,5%,5%,1%,2015
6–7 Apr,YouGov/The Sun,1672,33%,35%,8%,14%,5%,5%,2%,2015
2–7 Apr,TNS,1207,30%,33%,8%,19%,4%,7%,3%,2015
2–6 Apr,Populus,2008,31%,33%,10%,15%,4%,7%,2%,2015
3–4 Apr,YouGov/Sunday Times,1906,34%,33%,10%,13%,4%,6%,1%,2015
2–3 Apr,Opinium/The Observer,1974,33%,33%,7%,14%,7%,5%,Tie,2015
2–3 Apr,Survation/Daily Mirror,1207,31%,33%,9%,18%,3%,6%,2%,2015
2 Apr,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,Seven-way Leaders' Debate on ITV,2015
1–2 Apr,YouGov/The Sun,1583,37%,35%,7%,12%,5%,4%,2%,2015
31 Mar–2 Apr,Panelbase,1006,33%,33%,7%,17%,5%,5%,Tie,2015
31 Mar–1 Apr,Populus,2057,32%,34%,9%,15%,5%,5%,2%,2015
31 Mar–1 Apr,YouGov/The Sun,1678,36%,34%,8%,13%,4%,5%,2%,2015
30–31 Mar,YouGov/The Sun,1566,35%,36%,7%,12%,5%,5%,1%,2015
30 Mar,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,Dissolution of Parliament and the official start of the election campaign,2015
29–30 Mar,YouGov/The Sun,2001,35%,35%,8%,12%,5%,5%,Tie,2015
26–30 Mar,TNS,1197,33%,32%,8%,16%,5%,7%,1%,2015
28–29 Mar,"ComRes/ITV News, Daily Mail",1005,36%,32%,9%,12%,5%,7%,4%,2015
27–29 Mar,Lord Ashcroft,1004,36%,34%,6%,10%,7%,6%,2%,2015
27–29 Mar,Populus,2004,34%,34%,8%,15%,4%,5%,Tie,2015
27–28 Mar,YouGov/Sunday Times,1799,32%,36%,8%,13%,6%,5%,4%,2015
26 Mar,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,First TV election interview by Jeremy Paxman with David Cameron and Ed Miliband on Sky and Channel 4,2015
25–26 Mar,Populus,2049,31%,33%,9%,16%,5%,6%,2%,2015
25–26 Mar,YouGov/The Sun,1698,36%,34%,7%,13%,5%,5%,2%,2015
24–26 Mar,Panelbase,1007,34%,34%,5%,15%,6%,6%,Tie,2015
24–25 Mar,Opinium/The Observer,1959,34%,33%,8%,13%,7%,3%,1%,2015
24–25 Mar,YouGov/The Sun,1610,34%,35%,8%,12%,6%,5%,1%,2015
24–25 Mar,Survation/Daily Mirror,1007,32%,33%,8%,18%,4%,5%,1%,2015
23–24 Mar,YouGov/The Sun,2006,35%,35%,8%,12%,6%,4%,Tie,2015
22–23 Mar,YouGov/The Sun,1641,34%,34%,8%,12%,6%,5%,Tie,2015
18–23 Mar,YouGov/The Times,8271,34%,33%,8%,14%,5%,6%,1%,2015
20–22 Mar,"ComRes/ITV News, Daily Mail",1001,35%,35%,8%,10%,7%,6%,Tie,2015
20–22 Mar,Lord Ashcroft,1003,33%,33%,8%,12%,5%,9%,Tie,2015
20–22 Mar,Populus,2035,31%,33%,9%,16%,5%,5%,2%,2015
20–21 Mar,Survation/Mail on Sunday,1008,30%,34%,10%,17%,3%,6%,4%,2015
19–20 Mar,YouGov/Sunday Times,1532,33%,35%,8%,14%,5%,5%,2%,2015
18–19 Mar,Opinium/The Observer,1979,36%,33%,7%,14%,6%,4%,3%,2015
18–19 Mar,Populus,2020,31%,34%,9%,17%,5%,4%,3%,2015
18–19 Mar,YouGov/The Sun,2293,35%,33%,8%,13%,6%,5%,2%,2015
17–18 Mar,YouGov/The Sun,1752,33%,34%,8%,14%,6%,5%,1%,2015
16–17 Mar,YouGov/The Sun,1830,34%,36%,7%,12%,6%,5%,2%,2015
15–16 Mar,YouGov/The Sun,1683,33%,35%,7%,13%,7%,5%,2%,2015
13–16 Mar,TNS,1188,33%,32%,7%,17%,4%,7%,1%,2015
13–15 Mar,Lord Ashcroft,1002,31%,29%,8%,15%,8%,9%,2%,2015
13–15 Mar,ICM/The Guardian,1001,36%,35%,8%,9%,4%,8%,1%,2015
13–15 Mar,Populus,2041,34%,34%,8%,15%,5%,5%,Tie,2015
12–13 Mar,YouGov/Sunday Times,1669,34%,34%,7%,14%,5%,6%,Tie,2015
11–13 Mar,"ComRes/Sunday Mirror, Independent on Sunday",2002,33%,35%,7%,16%,4%,5%,2%,2015
11–12 Mar,Populus,2041,29%,32%,8%,18%,6%,7%,3%,2015
11–12 Mar,YouGov/The Sun,1619,33%,32%,7%,16%,6%,6%,1%,2015
10–12 Mar,Opinium/The Observer,1947,33%,35%,7%,14%,7%,5%,2%,2015
10–11 Mar,YouGov/The Sun,1728,34%,35%,7%,14%,5%,5%,1%,2015
8–11 Mar,Ipsos MORI/Evening Standard,1025,33%,34%,8%,13%,6%,6%,1%,2015
9–10 Mar,YouGov/The Sun,1598,33%,31%,8%,15%,6%,6%,2%,2015
8–9 Mar,YouGov/The Sun,1745,35%,31%,8%,14%,6%,6%,4%,2015
6–8 Mar,Lord Ashcroft,1003,34%,30%,5%,15%,8%,7%,4%,2015
6–8 Mar,Populus,2026,32%,33%,9%,15%,6%,6%,1%,2015
5–6 Mar,YouGov/Sunday Times,1754,34%,33%,8%,15%,5%,5%,1%,2015
3–6 Mar,Opinium/The Observer,1961,34%,34%,8%,14%,7%,5%,Tie,2015
4–5 Mar,Populus,2063,31%,33%,8%,16%,5%,5%,2%,2015
4–5 Mar,YouGov/The Sun,1748,31%,35%,6%,15%,8%,4%,4%,2015
3–4 Mar,YouGov/The Sun,1544,34%,34%,8%,14%,6%,4%,Tie,2015
2–3 Mar,YouGov/The Sun,1701,36%,34%,5%,14%,6%,5%,2%,2015
1–2 Mar,YouGov/The Sun,1866,35%,32%,7%,15%,6%,5%,3%,2015
27 Feb–1 Mar,Lord Ashcroft,1003,34%,31%,7%,14%,7%,8%,3%,2015
27 Feb–1 Mar,Populus,2056,32%,34%,8%,14%,5%,7%,2%,2015
26–27 Feb,YouGov/Sunday Times,1959,34%,34%,8%,14%,5%,5%,Tie,2015
25–27 Feb,Populus,2005,31%,33%,9%,16%,6%,5%,2%,2015
25–26 Feb,YouGov/The Sun,1638,33%,34%,8%,13%,6%,6%,1%,2015
24–26 Feb,Opinium/The Observer,1948,34%,35%,6%,14%,6%,6%,1%,2015
24–25 Feb,YouGov/The Sun,1581,33%,33%,8%,15%,6%,5%,Tie,2015
23–24 Feb,YouGov/The Sun,1520,35%,33%,6%,14%,7%,5%,2%,2015
23 Feb,Survation/Daily Mirror,1046,28%,34%,10%,19%,4%,5%,6%,2015
22–23 Feb,YouGov/The Sun,1772,33%,33%,8%,13%,7%,5%,Tie,2015
20–23 Feb,ComRes/Daily Mail,1004,34%,32%,8%,13%,8%,6%,2%,2015
20–22 Feb,Lord Ashcroft,1004,32%,36%,7%,11%,8%,6%,4%,2015
20–22 Feb,Populus,2059,32%,32%,9%,15%,6%,6%,Tie,2015
19–20 Feb,YouGov/Sunday Times,1568,33%,34%,8%,13%,6%,6%,1%,2015
17–20 Feb,Opinium/The Observer,1975,35%,33%,6%,15%,7%,5%,2%,2015
18–19 Feb,Populus,2011,31%,32%,9%,17%,6%,5%,1%,2015
18–19 Feb,YouGov/The Sun,1564,32%,33%,9%,15%,6%,5%,1%,2015
17–18 Feb,YouGov/The Sun,1743,32%,34%,8%,14%,6%,5%,2%,2015
16–17 Feb,YouGov/The Sun,1548,33%,34%,6%,15%,7%,5%,1%,2015
15–16 Feb,YouGov/The Sun,1580,32%,32%,6%,16%,8%,5%,Tie,2015
12–16 Feb,TNS,1193,28%,35%,6%,18%,7%,6%,7%,2015
13–15 Feb,Lord Ashcroft,1004,30%,31%,9%,16%,8%,6%,1%,2015
13–15 Feb,Populus,2012,31%,33%,10%,15%,5%,5%,2%,2015
13–15 Feb,ICM/The Guardian,1000,36%,32%,10%,9%,7%,7%,4%,2015
12–13 Feb,YouGov/Sunday Times,1620,32%,35%,7%,15%,7%,5%,3%,2015
11–12 Feb,"ComRes/Sunday Mirror, Independent on Sunday",2017,32%,34%,7%,16%,4%,7%,2%,2015
11–12 Feb,Populus,2055,31%,34%,9%,14%,6%,6%,3%,2015
11–12 Feb,YouGov/The Sun,1592,31%,34%,7%,15%,7%,6%,3%,2015
10–12 Feb,Opinium/The Observer,1969,33%,35%,8%,14%,6%,6%,2%,2015
10–11 Feb,YouGov/The Sun,1764,32%,33%,7%,15%,7%,6%,1%,2015
9–10 Feb,YouGov/The Sun,1677,33%,35%,6%,13%,8%,5%,2%,2015
8–10 Feb,Ipsos MORI/Evening Standard,1010,34%,36%,6%,9%,7%,8%,2%,2015
8–9 Feb,YouGov/The Sun,1552,34%,33%,7%,14%,7%,6%,1%,2015
6–8 Feb,Lord Ashcroft,1003,34%,31%,9%,14%,6%,6%,3%,2015
6–8 Feb,Populus,2003,33%,34%,8%,15%,4%,4%,1%,2015
5–6 Feb,YouGov/Sunday Times,1668,32%,33%,7%,15%,8%,5%,1%,2015
3–6 Feb,Opinium/The Observer,1947,32%,34%,7%,15%,8%,4%,2%,2015
4–5 Feb,Populus,2056,31%,34%,8%,16%,5%,6%,3%,2015
4–5 Feb,YouGov/The Sun,1719,32%,33%,9%,15%,5%,5%,1%,2015
3–4 Feb,YouGov/The Sun,1749,34%,33%,6%,13%,7%,7%,1%,2015
2–3 Feb,YouGov/The Sun,1705,33%,33%,7%,14%,7%,5%,Tie,2015
1–2 Feb,YouGov/The Sun,1630,33%,35%,7%,14%,6%,5%,2%,2015
30 Jan–2 Feb,Populus,2040,31%,34%,8%,14%,5%,6%,3%,2015
29 Jan–2 Feb,TNS,1182,27%,33%,6%,18%,8%,8%,6%,2015
30 Jan–1 Feb,Lord Ashcroft,1002,31%,31%,8%,15%,9%,6%,Tie,2015
29–30 Jan,YouGov/Sunday Times,1550,32%,35%,7%,15%,6%,5%,3%,2015
27–30 Jan,Opinium/The Observer,1975,32%,33%,5%,18%,6%,6%,1%,2015
28–29 Jan,Populus,2020,34%,35%,10%,14%,4%,3%,1%,2015
28–29 Jan,YouGov/The Sun,1593,34%,34%,6%,14%,7%,5%,Tie,2015
27–28 Jan,YouGov/The Sun,1548,33%,33%,6%,16%,7%,5%,Tie,2015
26–27 Jan,YouGov/The Sun,1655,34%,33%,7%,14%,7%,5%,1%,2015
25–26 Jan,YouGov/The Sun,1656,34%,33%,6%,15%,7%,5%,1%,2015
23–26 Jan,TNS-BMRB/BBC Radio 4 Woman's Hour,975,28%,39%,4%,14%,8%,7%,11%,2015
25 Jan,Survation/Daily Mirror,1014,31%,30%,7%,23%,3%,6%,1%,2015
23–25 Jan,ComRes/The Independent[permanent dead link],1001,31%,30%,8%,17%,7%,7%,1%,2015
23–25 Jan,Populus,2039,34%,35%,9%,13%,6%,3%,1%,2015
22–25 Jan,Lord Ashcroft,1001,32%,32%,6%,15%,9%,6%,Tie,2015
22–23 Jan,YouGov/Sunday Times,1578,32%,32%,7%,15%,7%,6%,Tie,2015
21–22 Jan,Populus,2049,32%,36%,9%,13%,6%,4%,4%,2015
21–22 Jan,YouGov/The Sun,1640,31%,33%,7%,17%,8%,4%,2%,2015
20–21 Jan,YouGov/The Sun,1645,33%,34%,6%,14%,8%,5%,1%,2015
19–20 Jan,YouGov/The Sun,1570,32%,30%,8%,15%,10%,5%,2%,2015
18–19 Jan,YouGov/The Sun,1747,32%,32%,8%,15%,7%,6%,Tie,2015
16–19 Jan,ICM/The Guardian,1002,30%,33%,11%,11%,9%,7%,3%,2015
15–19 Jan,TNS,1188,31%,31%,8%,16%,7%,7%,Tie,2015
16–18 Jan,Lord Ashcroft,1004,29%,28%,9%,15%,11%,8%,1%,2015
16–18 Jan,Populus,2036,35%,36%,8%,13%,4%,4%,1%,2015
15–16 Jan,YouGov/Sunday Times,1647,31%,32%,7%,18%,7%,4%,1%,2015
14–15 Jan,YouGov/Sun on Sunday,1763,31%,33%,7%,16%,7%,6%,2%,2015
14–15 Jan,"ComRes/Sunday Mirror, Independent on Sunday[permanent dead link]",2023,33%,34%,7%,18%,3%,5%,1%,2015
14–15 Jan,Populus,2070,32%,35%,9%,14%,6%,4%,3%,2015
14–15 Jan,YouGov/The Sun,1660,32%,32%,6%,16%,8%,6%,Tie,2015
13–15 Jan,Opinium/The Observer,1966,28%,33%,7%,20%,6%,6%,5%,2015
13–14 Jan,YouGov/The Sun,1834,32%,34%,6%,15%,7%,6%,2%,2015
12–13 Jan,YouGov/The Sun,1782,32%,33%,7%,14%,7%,6%,1%,2015
11–13 Jan,Ipsos MORI/Evening Standard,1010,33%,34%,8%,11%,8%,6%,1%,2015
11–12 Jan,YouGov/The Sun,1649,32%,33%,6%,17%,6%,6%,1%,2015
9–11 Jan,Lord Ashcroft,1002,34%,28%,8%,16%,8%,6%,6%,2015
9–11 Jan,Populus,2056,32%,37%,10%,13%,4%,4%,5%,2015
8–9 Jan,YouGov/Sunday Times,1684,32%,32%,7%,18%,6%,5%,Tie,2015
7–8 Jan,Populus,2046,33%,34%,8%,14%,6%,5%,1%,2015
7–8 Jan,YouGov/The Sun,1753,33%,33%,8%,13%,7%,6%,Tie,2015
6–8 Jan,TNS,1201,28%,35%,6%,18%,5%,8%,7%,2015
6–7 Jan,YouGov/The Sun,1707,32%,33%,7%,15%,7%,6%,1%,2015
5–6 Jan,YouGov/The Sun,1769,33%,33%,7%,13%,8%,5%,Tie,2015
4–5 Jan,YouGov/The Sun,1728,31%,34%,7%,14%,8%,6%,3%,2015
2–4 Jan,Populus,2046,34%,36%,9%,12%,5%,5%,2%,2015
30 Dec–2 Jan,Opinium/The Observer,1970,32%,33%,8%,17%,4%,7%,1%,2015
19–23 Dec,Opinium/The Observer[n 4],2003,29%,33%,6%,19%,6%,7%,4%,2014
21–22 Dec,YouGov/The Sun,1642,32%,36%,6%,16%,5%,5%,4%,2014
19–21 Dec,Populus,2051,35%,35%,9%,12%,4%,5%,Tie,2014
18–19 Dec,Survation/Daily Mirror,1009,30%,33%,10%,21%,3%,3%,3%,2014
18–19 Dec,YouGov/Sunday Times,2109,32%,34%,6%,15%,8%,5%,2%,2014
16–19 Dec,Opinium/The Observer,1427,29%,36%,6%,16%,5%,8%,7%,2014
17–18 Dec,Populus,2069,34%,35%,9%,13%,4%,4%,1%,2014
17–18 Dec,YouGov/The Sun,1981,30%,35%,6%,16%,8%,4%,5%,2014
16–17 Dec,YouGov/The Sun,2087,33%,33%,8%,14%,7%,5%,Tie,2014
15–16 Dec,YouGov/The Sun,2021,33%,34%,6%,16%,6%,5%,1%,2014
12–16 Dec,ICM/The Guardian,1001,28%,33%,14%,14%,5%,6%,5%,2014
14–15 Dec,YouGov/The Sun,1648,32%,34%,6%,14%,8%,6%,2%,2014
13–15 Dec,Ipsos Mori/Evening Standard,1012,32%,29%,9%,13%,9%,8%,3%,2014
11–15 Dec,TNS,1180,28%,35%,5%,19%,7%,6%,7%,2014
12–14 Dec,ComRes/The Independent[permanent dead link],1002,29%,32%,12%,16%,5%,6%,3%,2014
12–14 Dec,Populus,2074,34%,36%,10%,12%,5%,4%,2%,2014
11–12 Dec,YouGov/Sunday Times,1941,32%,32%,7%,16%,7%,5%,Tie,2014
10–12 Dec,ComRes/Sunday Mirror/Independent on Sunday[permanent dead link],2014,33%,34%,8%,18%,2%,5%,1%,2014
10–11 Dec,Populus,1140,34%,35%,9%,14%,4%,3%,1%,2014
10–11 Dec,YouGov/The Sun,2088,32%,34%,7%,14%,7%,6%,2%,2014
9–10 Dec,YouGov/The Sun,1983,33%,33%,6%,15%,7%,5%,Tie,2014
8–9 Dec,YouGov/The Sun,1959,32%,32%,8%,15%,7%,5%,Tie,2014
7–8 Dec,YouGov/The Sun,1925,34%,33%,6%,15%,6%,6%,1%,2014
5–7 Dec,Lord Ashcroft,1001,30%,31%,8%,19%,5%,7%,1%,2014
5–7 Dec,Populus,1323,33%,36%,8%,15%,4%,4%,3%,2014
4–5 Dec,YouGov/SundayTimes,1838,32%,32%,6%,17%,7%,7%,Tie,2014
3–4 Dec,Opinium/The Observer,1940,29%,34%,6%,19%,6%,6%,5%,2014
3–4 Dec,Populus,1271,33%,35%,9%,14%,4%,5%,2%,2014
3–4 Dec,YouGov/The Sun,1663,31%,32%,7%,15%,8%,6%,1%,2014
2–3 Dec,YouGov/The Sun,1925,32%,31%,6%,17%,7%,6%,1%,2014
1–2 Dec,YouGov/The Sun,1912,32%,33%,7%,16%,7%,5%,1%,2014
30 Nov–1 Dec,YouGov/The Sun,1763,32%,32%,8%,15%,6%,6%,Tie,2014
28–30 Nov,ComRes/The Independent[permanent dead link],1005,28%,31%,9%,18%,7%,7%,3%,2014
28–30 Nov,Lord Ashcroft,1003,30%,32%,7%,16%,6%,8%,2%,2014
28–30 Nov,Populus,2053,32%,35%,9%,14%,5%,5%,3%,2014
27–28 Nov,YouGov/Sunday Times,2018,32%,34%,7%,15%,6%,6%,2%,2014
26–27 Nov,Populus,2048,32%,37%,9%,14%,4%,5%,5%,2014
26–27 Nov,YouGov/The Sun,1970,31%,31%,8%,17%,6%,6%,Tie,2014
